2026/01/01 08:49:25 INFO Migration step executed (ignoring potential duplicate column error) query="ALTER TABLE agents ADD COLUMN token_hash TEXT;" error="SQL logic error: duplicate column name: token_hash (1)"
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health                   --> main.main.func1 (3 handlers)
[GIN-debug] POST   /api/v1/metrics           --> main.main.func2 (4 handlers)
2026/01/01 08:49:25 Server executing on :8080
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://github.com/gin-gonic/gin/blob/master/docs/doc.md#dont-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
[GIN] 2026/01/01 - 08:49:25 | 401 |      22.463µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:30 | 200 |   11.013334ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:30 | 401 |      31.161µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:30 | 401 |      31.211µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:30 | 401 |      35.979µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:31 | 200 |   10.994753ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:31 | 401 |      28.408µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:31 | 401 |      24.513µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:31 | 401 |      25.965µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:32 | 200 |    2.250011ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:32 | 401 |      26.155µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:32 | 401 |      36.522µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:32 | 401 |      34.913µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:33 | 200 |   10.812233ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:33 | 401 |      36.137µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:33 | 401 |      24.849µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:33 | 401 |      26.544µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:34 | 200 |   10.910041ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:34 | 401 |      26.657µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:34 | 401 |      23.283µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:34 | 401 |      24.964µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:35 | 200 |   10.856666ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:35 | 401 |      25.033µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:35 | 401 |      37.437µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:35 | 401 |      28.482µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:36 | 200 |   10.785189ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:36 | 401 |      25.508µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:36 | 401 |       24.22µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:36 | 401 |      33.753µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:37 | 200 |   10.830978ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:37 | 401 |      29.147µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:37 | 401 |      24.923µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:37 | 401 |      25.316µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:38 | 200 |   10.832469ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:38 | 401 |      25.105µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:38 | 401 |      26.314µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:38 | 401 |      26.058µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:39 | 200 |    10.80475ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:39 | 401 |      28.775µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:39 | 401 |      24.225µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:39 | 401 |      27.838µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:40 | 200 |   10.774416ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:40 | 401 |      27.543µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:40 | 401 |      24.315µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:40 | 401 |      29.324µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:41 | 200 |   10.842454ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:41 | 401 |      25.384µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:41 | 401 |      24.362µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:41 | 401 |      43.352µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:42 | 200 |   10.948837ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:42 | 401 |      31.609µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:42 | 401 |      26.449µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:42 | 401 |      27.383µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:43 | 200 |   11.129371ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:43 | 401 |      25.858µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:43 | 401 |      36.605µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:43 | 401 |      34.487µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:44 | 200 |   10.989707ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:44 | 401 |      25.422µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:44 | 401 |      24.551µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:44 | 401 |      30.935µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:45 | 200 |   10.990374ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:45 | 401 |      34.921µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:45 | 401 |       26.61µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:45 | 401 |      27.248µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:46 | 200 |   10.976252ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:46 | 401 |      38.111µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:46 | 401 |      24.833µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:46 | 401 |      25.741µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:47 | 200 |   10.909767ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:47 | 401 |      36.372µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:47 | 401 |      25.493µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:47 | 401 |      24.654µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:48 | 200 |   11.039362ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:48 | 401 |      24.664µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:48 | 401 |      25.686µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:48 | 401 |      25.147µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:49 | 200 |   10.946645ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:49 | 401 |      29.912µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:49 | 401 |      23.998µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:49 | 401 |      28.743µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:50 | 200 |   10.940855ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:50 | 401 |      24.744µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:50 | 401 |      24.738µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:50 | 401 |      24.469µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:51 | 200 |   10.976178ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:51 | 401 |      33.991µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:51 | 401 |       25.11µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:51 | 401 |      34.828µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:52 | 200 |   11.221365ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:52 | 401 |      44.193µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:52 | 401 |      25.643µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:52 | 401 |      27.123µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:53 | 200 |   10.990739ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:53 | 401 |      25.937µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:53 | 401 |      37.351µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:53 | 401 |      26.213µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:54 | 200 |   11.049844ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:54 | 401 |      26.664µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:54 | 401 |      24.837µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:54 | 401 |        27.8µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:55 | 200 |   10.956559ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:55 | 401 |      34.618µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:55 | 401 |      27.516µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:55 | 401 |      27.181µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:56 | 200 |   10.920332ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:56 | 401 |      26.714µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:56 | 401 |      32.071µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:56 | 401 |      26.641µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:57 | 200 |    2.212974ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:57 | 401 |      24.911µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:57 | 401 |      23.346µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:57 | 401 |      28.289µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:58 | 200 |   11.148796ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:58 | 401 |       25.03µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:58 | 401 |      27.657µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:58 | 401 |      30.572µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:59 | 200 |   11.050856ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:59 | 401 |      25.443µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:59 | 401 |      25.275µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:49:59 | 401 |      44.233µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:00 | 200 |   10.993566ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:00 | 401 |      29.551µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:00 | 401 |      24.966µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:00 | 401 |      33.835µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:01 | 200 |    2.701032ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:01 | 401 |      25.298µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:01 | 401 |      24.775µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:01 | 401 |      45.894µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:02 | 200 |   11.044738ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:02 | 401 |      26.121µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:02 | 401 |      32.321µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:02 | 401 |      27.933µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:03 | 200 |   10.997238ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:03 | 401 |      30.119µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:03 | 401 |      19.512µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:03 | 401 |      39.776µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:04 | 200 |   11.027765ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:04 | 401 |      33.507µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:04 | 401 |      24.984µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:04 | 401 |      24.557µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:05 | 200 |   11.144302ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:05 | 401 |      28.027µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:05 | 401 |      25.918µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:05 | 401 |      26.321µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:06 | 200 |   11.010409ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:06 | 401 |      28.432µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:06 | 401 |      19.555µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:06 | 401 |      25.376µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:07 | 200 |   10.988184ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:07 | 401 |      26.717µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:07 | 401 |      27.522µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:07 | 401 |      25.609µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:08 | 200 |     10.9961ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:08 | 401 |      24.615µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:08 | 401 |       24.93µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:08 | 401 |      24.835µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:09 | 200 |   11.021466ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:09 | 401 |      38.934µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:09 | 401 |      27.001µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:09 | 401 |      25.311µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:10 | 200 |    11.09336ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:10 | 401 |      31.799µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:10 | 401 |      29.585µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:10 | 401 |      27.315µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:11 | 200 |   10.993257ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:11 | 401 |      26.728µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:11 | 401 |      37.294µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:11 | 401 |      28.355µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:12 | 200 |   11.126256ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:12 | 401 |      30.087µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:12 | 401 |      30.375µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:12 | 401 |      32.663µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:13 | 200 |   11.103322ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:13 | 401 |      32.867µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:13 | 401 |       23.76µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:13 | 401 |      29.553µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:14 | 200 |   11.240426ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:14 | 401 |      41.355µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:14 | 401 |      27.973µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:14 | 401 |      40.729µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:15 | 200 |   11.309887ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:15 | 401 |      28.558µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:15 | 401 |       28.52µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:15 | 401 |      30.161µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:16 | 200 |   11.056506ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:16 | 401 |      29.865µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:16 | 401 |      23.068µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:16 | 401 |      27.604µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:17 | 200 |   11.074462ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:17 | 401 |      24.942µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:17 | 401 |      24.818µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:17 | 401 |      27.477µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:18 | 200 |   11.186241ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:18 | 401 |      28.904µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:18 | 401 |      24.995µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:18 | 401 |      44.915µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:19 | 200 |   11.081849ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:19 | 401 |      21.632µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:19 | 401 |       24.01µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:19 | 401 |      33.334µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:20 | 200 |     11.1079ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:20 | 401 |      23.694µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:20 | 401 |      35.346µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:20 | 401 |      35.527µs |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:21 | 200 |    11.11804ms |       127.0.0.1 | POST     "/api/v1/metrics"
[GIN] 2026/01/01 - 08:50:21 | 401 |      26.259µs |       127.0.0.1 | POST     "/api/v1/metrics"
